This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  13 JAN 2025 21:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Workbook-10-sem1.tex
(./Workbook-10-sem1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
l.205 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 211--211
[][] 
 []

[143]
pdfTeX warning (ext4): destination with the same identifier (name{ex.20}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.219 \begin{ex}\mkstar{2}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 225--225
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.21}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.232 \begin{ex}\mkstar{2}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 238--238
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.22}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.243 \begin{ex}\mkstar{3}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 249--249
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.23}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.257 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 263--263
[][] 
 []

[144]
pdfTeX warning (ext4): destination with the same identifier (name{ex.24}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.271 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 277--277
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.25}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.287 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 293--293
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.26}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.300 \begin{ex}\mkstar{3}
                          
Overfull \hbox (2.3313pt too wide) in paragraph at lines 306--306
[][] 
 []

[145]
pdfTeX warning (ext4): destination with the same identifier (name{ex.27}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.313 \begin{ex}\mkstar{3}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 319--319
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.28}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.324 \begin{ex}\mkstar{4}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 330--330
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.29}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.349 \begin{ex}\mkstar{4}
                          
Overfull \hbox (2.20633pt too wide) in paragraph at lines 355--355
[][] 
 []

[146]
pdfTeX warning (ext4): destination with the same identifier (name{ex.30}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.371 \begin{ex}\mkstar{4}
                          
Overfull \hbox (2.3313pt too wide) in paragraph at lines 377--377
[][] 
 []

) [147] (./Workbook-10-sem1.ptc) [148

] (./Workbook-10-sem1.ptc)
(../data/VN10-2023-PH-TP031.tex [149

]
Ch\uhorn \ohorn ng 10.
<../figs/VN10-PH-06-L-005-1-V2-01.jpg, id=1851, 731.1315pt x 389.65575pt>
File: ../figs/VN10-PH-06-L-005-1-V2-01.jpg Graphic file (type jpg)
<use ../figs/VN10-PH-06-L-005-1-V2-01.jpg>
Package pdftex.def Info: ../figs/VN10-PH-06-L-005-1-V2-01.jpg  used on input li
ne 10.
(pdftex.def)             Requested size: 219.34114pt x 116.89761pt.
<../figs/VN10-PH-06-L-005-1-V2-02.jpg, id=1852, 624.53325pt x 392.06474pt>
File: ../figs/VN10-PH-06-L-005-1-V2-02.jpg Graphic file (type jpg)
<use ../figs/VN10-PH-06-L-005-1-V2-02.jpg>
Package pdftex.def Info: ../figs/VN10-PH-06-L-005-1-V2-02.jpg  used on input li
ne 15.
(pdftex.def)             Requested size: 187.36142pt x 117.62033pt.
<../figs/VN10-PH-06-L-005-1-V2-03.jpg, id=1853, 671.50874pt x 393.26926pt>
File: ../figs/VN10-PH-06-L-005-1-V2-03.jpg Graphic file (type jpg)
<use ../figs/VN10-PH-06-L-005-1-V2-03.jpg>
Package pdftex.def Info: ../figs/VN10-PH-06-L-005-1-V2-03.jpg  used on input li
ne 20.
(pdftex.def)             Requested size: 201.45418pt x 117.98167pt.
<../figs/G10-026-1.png, id=1854, 135.00438pt x 74.77937pt>
File: ../figs/G10-026-1.png Graphic file (type png)
<use ../figs/G10-026-1.png>
Package pdftex.def Info: ../figs/G10-026-1.png  used on input line 31.
(pdftex.def)             Requested size: 135.00403pt x 74.77919pt.
[150

 <../figs/VN10-PH-06-L-005-1-V2-01.JPG> <../figs/VN10-PH-06-L-005-1-V2-02.JPG> 
<../figs/VN10-PH-06-L-005-1-V2-03.JPG>]
<../figs/VN10-PH-06-L-005-2-V2-02.jpg, id=1863, 658.8615pt x 407.72325pt>
File: ../figs/VN10-PH-06-L-005-2-V2-02.jpg Graphic file (type jpg)
<use ../figs/VN10-PH-06-L-005-2-V2-02.jpg>
Package pdftex.def Info: ../figs/VN10-PH-06-L-005-2-V2-02.jpg  used on input li
ne 39.
(pdftex.def)             Requested size: 197.65997pt x 122.31792pt.

Underfull \hbox (badness 10000) in paragraph at lines 43--46

 []

<../figs/VN10-PH-06-L-005-2-V2-01.jpg, id=1864, 563.706pt x 369.7815pt>
File: ../figs/VN10-PH-06-L-005-2-V2-01.jpg Graphic file (type jpg)
<use ../figs/VN10-PH-06-L-005-2-V2-01.jpg>
Package pdftex.def Info: ../figs/VN10-PH-06-L-005-2-V2-01.jpg  used on input li
ne 47.
(pdftex.def)             Requested size: 169.1131pt x 110.93529pt.
<../figs/G10-026-2.png, id=1865, 173.64874pt x 159.09438pt>
File: ../figs/G10-026-2.png Graphic file (type png)
<use ../figs/G10-026-2.png>
Package pdftex.def Info: ../figs/G10-026-2.png  used on input line 55.
(pdftex.def)             Requested size: 104.19005pt x 95.45734pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 49--58
$[]$ $[]$ 
 []

[151 <../figs/G10-026-1.png> <../figs/VN10-PH-06-L-005-2-V2-02.JPG> <../figs/VN
10-PH-06-L-005-2-V2-01.JPG>]
<../figs/G10-027-1.png, id=1875, 135.50626pt x 79.29625pt>
File: ../figs/G10-027-1.png Graphic file (type png)
<use ../figs/G10-027-1.png>
Package pdftex.def Info: ../figs/G10-027-1.png  used on input line 76.
(pdftex.def)             Requested size: 135.5059pt x 79.29604pt.
<../figs/G10-027-1b.png, id=1876, 443.6575pt x 408.52625pt>
File: ../figs/G10-027-1b.png Graphic file (type png)
<use ../figs/G10-027-1b.png>
Package pdftex.def Info: ../figs/G10-027-1b.png  used on input line 77.
(pdftex.def)             Requested size: 154.49716pt x 142.26378pt.
 [152 <../figs/G10-026-2.png> <../figs/G10-027-1.png> <../figs/G10-027-1b.png>]


Package tasks Warning: The width of `label-width' is too small on line 111.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 111--111
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 111.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 111--111
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 111.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 111--111
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 111.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 111--111
\T5/cmr/bx/sc/10 D.
 []


Package tasks Warning: The width of `label-width' is too small on line 131.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 131--131
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 131.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 131--131
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 131.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 131--131
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 131.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 131--131
\T5/cmr/bx/sc/10 D.
 []

[153] [154] [155]) (../data/VN10-2023-PH-TP031-P.tex
Output from handle ans going to ans/VN10-Y24-PH-SYL-031P-TN.tex
\openout11 = `ans/VN10-Y24-PH-SYL-031P-TN.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 \begin{ex}\mkstar{1}
                        
Overfull \hbox (1.81754pt too wide) in paragraph at lines 14--14
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 24--24
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 34--34
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 45--45
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 57--57
[][] 
 []

[156]
pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.62 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 68--68
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.73 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 79--79
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 90--90
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.99 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 105--105
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.10}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.112 \begin{ex}\mkstar{2}
                          
Overfull \hbox (1.81754pt too wide) in paragraph at lines 118--118
[][] 
 []

[157]
Output from handle ans going to ans/VN10-Y24-PH-SYL-031P-TF.tex
\openout11 = `ans/VN10-Y24-PH-SYL-031P-TF.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.128 \begin{ex}\mkstar{2}
                          
<../figs/VN10-Y24-PH-SYL-031P-1.png, id=1931, 707.64375pt x 593.21625pt>
File: ../figs/VN10-Y24-PH-SYL-031P-1.png Graphic file (type png)
<use ../figs/VN10-Y24-PH-SYL-031P-1.png>
Package pdftex.def Info: ../figs/VN10-Y24-PH-SYL-031P-1.png  used on input line
 131.
(pdftex.def)             Requested size: 106.14198pt x 88.97859pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.146 \begin{ex}\mkstar{2}
                          
Output from handle ans going to ans/VN10-Y24-PH-SYL-031P-TL.tex
\openout11 = `ans/VN10-Y24-PH-SYL-031P-TL.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.167 \begin{ex}\mkstar{2}
                           [158
pdfTeX warning (ext4): destination with the same identifier (name{enumi.178}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.174 		$$v=r \omega = \SI{33.5}{m/s}$$}
                                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.178}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.174 		$$v=r \omega = \SI{33.5}{m/s}$$}
                                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.178}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.174 		$$v=r \omega = \SI{33.5}{m/s}$$}
                                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.178}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.174 		$$v=r \omega = \SI{33.5}{m/s}$$}
                                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.178}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.174 		$$v=r \omega = \SI{33.5}{m/s}$$}
                                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.178}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.174 		$$v=r \omega = \SI{33.5}{m/s}$$}
                                        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.178}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.174 		$$v=r \omega = \SI{33.5}{m/s}$$}
                                         <../figs/VN10-Y24-PH-SYL-031P-1.png>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.177 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.187 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{ex}\mkstar{2}
                          
<../figs/VN10-2021-PH-TP006-1.png, id=1941, 177.66376pt x 125.71968pt>
File: ../figs/VN10-2021-PH-TP006-1.png Graphic file (type png)
<use ../figs/VN10-2021-PH-TP006-1.png>
Package pdftex.def Info: ../figs/VN10-2021-PH-TP006-1.png  used on input line 2
06.
(pdftex.def)             Requested size: 71.06424pt x 50.28697pt.
File: ../figs/VN10-2021-PH-TP006-1.png Graphic file (type png)
<use ../figs/VN10-2021-PH-TP006-1.png>
Package pdftex.def Info: ../figs/VN10-2021-PH-TP006-1.png  used on input line 2
06.
(pdftex.def)             Requested size: 71.06424pt x 50.28697pt.
 [159 <../figs/VN10-2021-PH-TP006-1.png>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.215 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.229 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.236 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.242 \begin{ex}\mkstar{2}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.10}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.249 \begin{ex}\mkstar{3}
                           [160]
pdfTeX warning (ext4): destination with the same identifier (name{ex.11}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.258 \begin{ex}\mkstar{3}
                          
<../figs/VN10-2023-PH-TP031-P-1.png, id=1952, 116.23425pt x 151.767pt>
File: ../figs/VN10-2023-PH-TP031-P-1.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP031-P-1.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP031-P-1.png  used on input line
 261.
(pdftex.def)             Requested size: 102.42834pt x 133.74756pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.12}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.274 \begin{ex}\mkstar{3}
                          ) [161 <../figs/VN10-2023-PH-TP031-P-1.png>]
(./Workbook-10-sem1.ptc) (../data/VN10-2023-PH-TP032.tex [162

]
Ch\uhorn \ohorn ng 11.
<../figs/VN10-PH-16-L-013-1-V2-04.JPG, id=1965, 190.91325pt x 160.80075pt>
File: ../figs/VN10-PH-16-L-013-1-V2-04.JPG Graphic file (type jpg)
<use ../figs/VN10-PH-16-L-013-1-V2-04.JPG>
Package pdftex.def Info: ../figs/VN10-PH-16-L-013-1-V2-04.JPG  used on input li
ne 8.
(pdftex.def)             Requested size: 114.54883pt x 96.48117pt.

Package tasks Warning: The width of `label-width' is too small on line 38.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 38--38
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 38.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 38--38
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 38.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 38--38
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 38.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 38--38
\T5/cmr/bx/sc/10 D.
 []

[163

 <../figs/VN10-PH-16-L-013-1-V2-04.JPG>]

Package tasks Warning: The width of `label-width' is too small on line 50.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 50--50
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 50.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 50--50
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 50.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 50--50
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 50.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 50--50
\T5/cmr/bx/sc/10 D.
 []

<../figs/VN10-PH-16-L-013-1-V2-01.JPG, id=1981, 124.66576pt x 139.11975pt>
File: ../figs/VN10-PH-16-L-013-1-V2-01.JPG Graphic file (type jpg)
<use ../figs/VN10-PH-16-L-013-1-V2-01.JPG>
Package pdftex.def Info: ../figs/VN10-PH-16-L-013-1-V2-01.JPG  used on input li
ne 91.
(pdftex.def)             Requested size: 62.33272pt x 69.5597pt.
<../figs/VN10-PH-16-L-013-1-V2-02.JPG, id=1982, 176.45924pt x 140.32425pt>
File: ../figs/VN10-PH-16-L-013-1-V2-02.JPG Graphic file (type jpg)
<use ../figs/VN10-PH-16-L-013-1-V2-02.JPG>
Package pdftex.def Info: ../figs/VN10-PH-16-L-013-1-V2-02.JPG  used on input li
ne 91.
(pdftex.def)             Requested size: 88.2294pt x 70.16194pt.
<../figs/VN10-PH-16-L-013-1-V2-03.JPG, id=1983, 170.43675pt x 149.358pt>
File: ../figs/VN10-PH-16-L-013-1-V2-03.JPG Graphic file (type jpg)
<use ../figs/VN10-PH-16-L-013-1-V2-03.JPG>
Package pdftex.def Info: ../figs/VN10-PH-16-L-013-1-V2-03.JPG  used on input li
ne 91.
(pdftex.def)             Requested size: 85.21815pt x 74.6788pt.
[164 <../figs/VN10-PH-16-L-013-1-V2-01.JPG>]
<../figs/VN10-2023-PH-TP032-1.png, id=2000, 109.8504pt x 448.5558pt>
File: ../figs/VN10-2023-PH-TP032-1.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP032-1.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-1.png  used on input line 1
28.
(pdftex.def)             Requested size: 43.2636pt x 176.66084pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [165 <../figs/VN10-PH-16-L-013-1-V2-02.JPG> <../figs/VN10-PH-16-L-013-1-V2-03.
JPG>]
<../figs/VN10-2023-PH-TP032-2.png, id=2010, 245.718pt x 310.761pt>
File: ../figs/VN10-2023-PH-TP032-2.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP032-2.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-2.png  used on input line 1
67.
(pdftex.def)             Requested size: 100.94691pt x 127.66888pt.
<../figs/VN10-2023-PH-TP032-3.png, id=2011, 245.718pt x 251.4996pt>
File: ../figs/VN10-2023-PH-TP032-3.png Graphic file (type png)
<use ../figs/VN10-2023-PH-TP032-3.png>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-3.png  used on input line 1
85.
(pdftex.def)             Requested size: 144.21053pt x 147.61212pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [166 <../figs/VN10-2023-PH-TP032-1.png> <../figs/VN10-2023-PH-TP032-2.png>])
(../data/VN10-2023-PH-TP032-P.tex
Output from handle ans going to ans/VN10-Y24-PH-SYL-032P-TN.tex
\openout11 = `ans/VN10-Y24-PH-SYL-032P-TN.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{ex}\mkstar{1}
                        
Overfull \hbox (1.69257pt too wide) in paragraph at lines 15--15
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 \begin{ex}\mkstar{1}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 25--25
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.29 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 35--35
[][] 
 []

[167 <../figs/VN10-2023-PH-TP032-3.png>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 45--45
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 57--57
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.61 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.3313pt too wide) in paragraph at lines 67--67
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.73 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 79--79
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.86 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.69257pt too wide) in paragraph at lines 92--92
[][] 
 []

[168]
pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.100 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 106--106
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.10}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.112 \begin{ex}\mkstar{3}
                          
Overfull \hbox (1.69257pt too wide) in paragraph at lines 118--118
[][] 
 []

Output from handle ans going to ans/VN10-Y24-PH-SYL-032P-TF.tex
\openout11 = `ans/VN10-Y24-PH-SYL-032P-TF.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.133 \begin{ex}\mkstar{2}
                          
<../figs/VN10-2023-PH-TP032-P-4.jpg, id=2037, 506.89375pt x 294.09875pt>
File: ../figs/VN10-2023-PH-TP032-P-4.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP032-P-4.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-P-4.jpg  used on input line
 135.
(pdftex.def)             Requested size: 152.06929pt x 88.2303pt.
File: ../figs/VN10-2023-PH-TP032-P-4.jpg Graphic file (type jpg)
<use ../figs/VN10-2023-PH-TP032-P-4.jpg>
Package pdftex.def Info: ../figs/VN10-2023-PH-TP032-P-4.jpg  used on input line
 135.
(pdftex.def)             Requested size: 152.06929pt x 88.2303pt.

Underfull \vbox (badness 1377) has occurred while \output is active []

 [169]
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.151 \begin{ex}\mkstar{2}
                          
